49,54,34,19,1,54,29,34,107,29,29,54,1,54,35,34,107,62,19,44,1,54,29,34,107,62,54,54,1,71,62,8,34,107,0,64,54,34,19,1,54,29,34,107,29,29,54,1,54,35,34,107,16,62,9,1,54,54,29,107,29,34,43,1,43,9,69,107,0,107,69,62,19,29,1,62,54,54,107,71,62,54,34,1,44,34,29,107,54,67,19,1,29,54,34,19,107,34,54,54,19,1,54,8,71,29,107,0,16,19,9,1,62,71,29,34,107,29,29,54,1,54,35,34,107,16,62,9,1,54,54,29,107,29,34,43,1,43,9,69,107,0,64,54,54,1,62,34,43,107,54,35,63,1,44,34,29,107,29,54,54,1,62,34,29,107,54,64,19,19,1,54,36,29,107,0,29,54,54,1,62,34,43,107,64,62,43,1,54,8,34,107,29,29,34,1,29,34,64,107,
64,54,54,1,62,34,43,107,54,35,63,1,44,34,29,107,29,54,54,1,62,34,29,107,54,64,19,19,1,54,36,29,107,0,29,54,54,1,62,34,43,107,64,62,43,1,54,8,34,107,29,29,34,1,29,34,64,107,7,1,16,38,9,1,43,8,54,69,107,8,1,16,29,9,1,43,62,63,107,107,0,107,69,64,54,29,1,29,34,43,107,16,67,9,1,54,8,34,107,29,54,29,1,29,34,54,107,44,19,44,1,34,54,44,107,0,54,54,29,1,29,34,43,107,64,62,43,1,54,8,34,107,29,29,34,1,29,34,64,107,7,1,16,38,9,1,43,62,63,69,107,8,1,16,38,9,1,43,8,54,107,107,0,66,8,54,1,54,29,29,107,54,29,29,1,54,29,34,107,64,8,54,1,54,62,43,107,29,34,43,1,35,8,34,107,0,64,8,54,1,
29,29,107,54,29,29,1,54,29,34,107,64,8,54,1,54,62,43,107,29,34,43,1,35,8,34,107,0,64,8,54,1,54,29,29,107,54,29,29,1,54,66,54,107,44,63,29,1,29,8,34,107,29,34,35,1,43,8,63,69,107,0,107,69,64,54,29,1,43,29,34,107,64,8,38,1,43,54,62,107,54,54,29,1,43,29,34,107,62,34,35,1,43,63,62,107,0,54,54,29,1,43,29,34,107,64,8,38,1,43,66,54,107,44,63,29,1,29,8,34,107,29,34,35,1,43,8,63,69,107,0,107,69,54,8,35,1,54,8,29,107,66,8,38,1,43,8,54,107,54,8,35,1,54,8,29,107,64,34,29,1,29,54,54,107,0,54,29,29,1,54,29,29,107,54,29,34,1,62,54,54,107,67,63,29,1,29,19,29,107,29,34,35,1,43,8,63,69,107,0,
16,68,9,1,54,44,54,107,34,35,43,1,16,43,8,63,107,29,54,29,1,47,8,35,107,54,34,43,1,43,8,44,107,0,16,54,9,1,43,29,19,107,29,54,29,1,34,44,54,107,54,44,19,1,16,43,8,29,107,7,1,29,34,43,1,43,8,29,69,107,8,1,64,34,43,1,43,9,107,107,0,107,69,66,64,43,1,43,29,54,107,54,35,43,1,16,43,8,63,107,16,29,9,1,43,29,29,107,54,34,43,1,43,8,44,107,0,16,54,9,1,43,29,19,107,29,54,29,1,34,44,54,107,54,44,19,1,16,43,8,29,107,7,1,29,34,43,1,43,9,69,107,8,1,62,34,43,1,43,8,29,107,107,0,16,64,9,1,43,19,29,107,16,62,9,1,43,19,44,107,34,62,63,1,64,36,35,107,39,42,54,42,44,63,1,38,62,63,107,0,
107,0,29,19,29,1,54,29,29,107,54,29,19,1,29,35,63,107,38,62,63,1,64,36,35,107,39,62,63,1,29,8,49,69,107,0,80,69,101,64,97,90,43,99,90,95,94,98,0,107,69,16,26,9,1,43,19,29,107,62,63,35,1,43,19,44,107,34,62,63,1,64,36,35,107,39,62,63,1,38,62,63,107,0,16,44,9,1,43,19,29,107,62,63,35,1,43,19,44,107,34,62,63,1,64,36,35,107,7,1,39,62,63,1,29,8,54,69,107,8,1,38,62,63,1,29,8,49,107,107,0,107,69,16,44,9,1,19,29,29,107,16,54,9,1,36,54,29,107,16,67,9,1,19,29,29,107,54,62,65,1,29,8,29,107,0,16,29,9,1,19,29,29,107,16,54,9,1,36,54,29,107,38,62,63,1,64,36,35,107,39,62,63,1,29,8,54,69,107,0,
34,29,107,0,43,54,62,1,63,44,54,107,29,63,43,1,16,36,9,107,16,67,9,1,36,34,35,107,7,1,54,29,29,1,54,8,34,69,107,8,1,64,29,29,1,54,9,107,107,0,107,69,16,47,9,1,36,54,29,107,16,34,9,1,62,54,44,107,54,29,19,1,29,34,35,107,54,29,34,1,62,34,29,107,0,16,52,9,1,36,54,29,107,34,35,63,1,62,54,44,107,54,29,19,1,29,34,35,107,7,1,54,29,29,1,54,9,69,107,8,1,54,29,29,1,54,8,34,107,107,0,107,69,29,54,62,1,63,35,43,107,66,34,35,1,54,29,34,107,29,54,62,1,63,29,29,107,54,54,29,1,43,29,34,107,0,29,54,62,1,63,35,43,107,66,34,35,1,63,29,29,107,16,47,9,1,36,34,35,107,54,29,29,1,54,8,34,69,107,0,
63,107,71,62,19,44,1,39,44,54,107,0,16,66,9,1,62,63,35,107,54,34,35,1,34,62,63,107,16,29,9,1,36,35,63,107,29,34,64,1,38,9,69,107,0,107,69,16,47,9,1,16,66,9,107,16,29,9,1,16,54,9,107,16,38,9,1,16,66,9,107,29,34,44,1,54,29,19,107,0,29,54,44,1,19,35,34,107,29,54,54,1,29,35,54,107,54,64,62,1,19,35,34,107,29,34,64,1,38,9,69,107,0,107,69,54,42,44,42,54,54,1,71,62,34,29,107,54,64,19,19,1,54,8,54,107,44,63,29,1,34,44,34,107,36,54,35,1,29,19,29,107,0,16,47,9,1,66,35,34,107,34,64,44,1,16,54,9,107,29,63,35,1,19,35,34,107,7,1,29,34,64,1,38,8,1,66,69,107,8,1,29,34,64,1,38,9,107,107,0,
16,64,9,1,34,62,63,107,64,62,19,1,29,29,19,107,29,64,34,1,29,35,34,107,62,19,43,1,43,64,29,107,0,16,29,9,1,34,62,63,107,64,62,19,1,29,29,19,107,29,64,54,1,44,42,54,42,54,35,107,7,1,54,34,35,1,54,9,69,107,8,1,64,34,35,1,54,8,62,107,107,0,107,69,16,63,9,1,35,34,62,107,16,54,9,1,34,44,54,107,29,19,29,1,34,44,54,107,54,29,34,1,29,9,107,0,16,64,9,1,36,35,63,107,54,64,29,1,29,54,54,107,44,42,54,42,54,35,1,54,34,35,107,7,1,63,29,29,1,54,8,62,69,107,8,1,19,29,29,1,54,9,107,107,0,64,34,43,1,45,8,34,107,64,19,19,54,1,54,8,62,107,29,19,29,1,29,34,29,107,29,63,35,1,54,29,19,107,0,44,
29,107,54,64,19,19,1,54,54,42,44,42,54,107,107,0,54,35,34,1,106,66,108,38,19,19,54,107,36,64,62,1,106,67,19,108,34,29,29,107,106,63,108,29,34,35,1,43,19,44,107,36,64,63,1,106,64,108,29,29,19,107,0,44,34,62,1,54,8,105,107,16,54,9,1,36,44,54,107,43,42,29,42,19,29,1,106,19,19,108,19,29,29,107,54,64,19,19,1,54,54,42,44,42,54,107,107,0,54,105,38,1,106,66,108,38,19,19,54,107,36,64,62,1,106,67,19,108,34,29,29,107,106,63,108,29,34,35,1,43,19,44,107,36,64,63,1,106,64,108,29,29,19,107,0,44,34,62,1,16,54,9,107,54,105,43,1,36,44,54,107,43,42,29,42,19,29,1,106,19,19,108,19,29,29,107,54,64,19,19,1,54,106,29,108,34,29,107,107,0,
19,29,107,54,29,29,1,54,29,34,107,64,8,54,1,44,63,43,107,29,34,29,1,16,29,9,107,0,54,8,54,1,44,19,29,107,54,29,29,1,54,66,44,107,54,63,29,1,29,29,19,107,29,34,35,1,43,8,63,69,107,0,107,69,64,44,19,1,43,29,34,107,64,8,38,1,43,54,62,107,54,44,19,1,43,29,34,107,62,34,35,1,43,63,62,107,0,54,44,19,1,43,29,34,107,64,8,38,1,43,66,44,107,54,63,29,1,16,29,9,107,36,34,35,1,43,8,63,69,107,0,107,69,44,8,34,1,54,8,29,107,66,8,38,1,43,8,54,107,44,8,34,1,54,8,29,107,64,34,29,1,29,54,54,107,0,44,19,29,1,54,29,29,107,54,29,34,1,62,54,54,107,67,63,29,1,29,29,19,107,29,34,35,1,43,8,63,69,107,0,
9,1,36,34,35,107,16,54,9,1,43,54,62,107,16,64,9,1,36,34,35,107,66,64,29,1,54,8,54,107,0,54,29,29,1,54,29,29,107,54,29,19,1,29,34,35,107,63,29,29,1,54,29,34,107,16,62,9,1,43,34,29,69,107,0,107,69,64,8,64,1,19,35,66,107,34,35,66,1,36,35,34,107,64,8,64,1,19,35,66,107,36,35,34,1,64,34,29,107,0,64,8,64,1,19,35,66,107,34,35,66,1,36,54,44,107,19,29,29,1,54,29,34,107,16,62,9,1,43,34,29,69,107,0,107,69,16,43,9,1,16,43,9,107,66,9,1,43,29,34,107,16,29,9,1,16,43,9,107,64,9,1,43,34,29,107,0,16,43,9,1,16,43,9,107,66,9,1,43,54,44,107,19,29,29,1,54,29,34,107,62,54,54,1,35,34,29,69,107,0,
36,35,107,34,62,63,1,64,8,54,107,44,19,29,1,43,29,54,107,54,8,44,1,54,29,19,107,0,44,19,29,1,43,36,35,107,34,62,63,1,64,36,35,107,54,63,35,1,29,63,35,107,19,8,44,1,54,29,19,69,107,0,107,69,29,8,62,1,63,29,29,107,63,29,29,1,63,8,35,107,34,8,62,1,63,29,29,107,19,8,44,1,54,29,19,107,0,29,8,62,1,63,29,29,107,63,29,29,1,63,8,35,107,54,63,35,1,29,63,35,107,19,8,44,1,54,29,19,69,107,0,107,69,16,45,9,1,29,19,44,107,54,36,29,1,29,19,29,107,16,47,9,1,34,44,54,107,54,8,44,1,54,29,19,107,0,29,62,34,1,29,63,35,107,54,36,29,1,29,19,29,107,64,63,35,1,29,63,35,107,19,8,44,1,54,29,19,69,107,0,
19,29,1,29,54,34,107,7,1,44,34,43,1,43,8,54,69,107,8,1,44,34,43,1,43,54,42,44,42,54,107,107,0,107,69,29,19,29,1,54,29,35,107,68,36,35,1,34,8,47,107,29,19,29,1,54,29,35,107,63,35,19,1,43,8,45,107,0,29,19,29,1,54,29,35,107,34,62,63,1,64,8,54,107,44,19,29,1,29,54,34,107,7,1,44,34,43,1,43,54,42,44,42,54,69,107,8,1,29,34,43,1,43,8,54,107,107,0,107,69,44,34,43,1,66,38,43,107,67,39,43,1,66,29,29,107,54,34,43,1,65,37,43,107,16,65,9,1,43,19,29,107,0,29,34,43,1,66,38,43,107,67,39,43,1,66,44,54,107,29,19,29,1,29,54,34,107,7,1,44,34,43,1,43,8,54,69,107,8,1,44,34,43,1,43,54,44,107,107,0,
66,42,54,42,107,54,64,29,1,29,19,29,107,29,34,62,1,63,35,34,107,29,54,62,1,43,54,54,107,64,29,34,1,44,19,29,107,0,54,64,29,1,29,19,29,107,29,34,62,1,63,35,34,107,29,54,62,1,43,54,54,107,43,64,19,19,1,54,8,69,107,0,107,69,43,42,44,42,107,54,36,34,1,35,63,62,107,64,54,35,1,54,36,34,107,44,34,43,1,36,64,43,107,62,63,29,1,29,19,29,107,0,29,63,43,1,29,62,43,107,36,63,29,1,29,29,19,107,29,54,62,1,43,54,54,107,43,64,19,19,1,54,8,69,107,0,46,107,43,64,29,1,29,19,29,107,29,29,19,1,36,64,62,107,29,65,43,1,106,62,108,29,19,43,107,64,36,43,1,106,62,108,29,19,29,107,0,54,64,29,1,106,43,108,29,19,29,107,29,29,
46,107,43,64,29,1,29,19,29,107,29,29,19,1,36,64,62,107,29,65,43,1,106,62,108,29,19,43,107,64,36,43,1,106,62,108,29,19,29,107,0,54,64,29,1,106,43,108,29,19,29,107,29,29,19,1,36,64,62,107,29,65,43,1,106,62,108,29,19,29,107,29,34,43,1,43,8,69,107,0,107,69,50,107,106,54,108,29,34,35,1,36,64,63,107,62,54,35,1,106,63,108,29,34,35,107,106,54,108,29,19,29,1,36,64,62,107,19,64,19,19,1,54,36,35,107,0,29,65,43,1,35,63,43,107,37,65,29,1,29,29,19,107,36,64,62,1,64,19,29,107,29,34,43,1,43,8,69,107,0,49,107,69,29,34,29,1,54,8,38,107,43,54,29,1,66,64,34,107,44,34,29,1,16,54,9,107,38,54,29,1,64,34,29,107,0,45,34,29,1,
54,29,1,64,34,29,107,0,45,34,29,1,54,8,38,107,43,54,29,1,66,29,34,107,44,34,62,1,19,34,19,63,107,29,54,29,1,64,34,29,69,107,0,107,69,47,8,54,1,44,34,64,107,34,34,19,34,1,43,35,63,107,64,19,19,54,1,54,44,54,107,29,63,35,1,54,29,19,107,0,29,8,54,1,44,34,64,107,34,34,19,34,1,43,29,34,107,44,34,62,1,19,34,19,63,107,29,54,29,1,64,34,29,69,107,0,107,69,16,68,9,1,29,29,54,107,54,35,34,1,43,45,29,107,16,19,9,1,29,29,34,107,62,34,29,1,43,47,29,107,0,16,19,9,1,29,29,54,107,54,35,34,1,43,8,68,19,107,54,19,19,54,1,36,54,35,107,7,1,29,34,43,1,43,47,29,69,107,8,1,38,34,43,1,43,47,34,107,107,0,
16,68,9,1,38,62,63,107,64,62,19,1,29,8,36,107,16,54,9,1,62,36,35,107,16,54,9,1,34,44,54,107,0,16,54,9,1,64,29,34,107,16,54,9,1,64,44,54,107,29,63,35,1,54,29,19,107,7,1,29,62,19,1,29,8,34,69,107,8,1,62,62,19,1,29,8,66,107,107,0,107,69,43,35,34,1,43,62,63,107,54,29,29,1,54,8,29,107,16,29,9,1,43,19,29,107,29,34,43,1,43,8,29,107,0,29,68,43,1,29,63,43,107,29,62,43,1,19,44,54,107,29,63,35,1,54,29,19,107,7,1,29,62,19,1,29,8,66,69,107,8,1,38,62,19,1,29,8,34,107,107,0,54,64,54,1,88,54,8,44,1,107,1,43,88,19,44,1,54,8,64,1,107,1,43,71,29,34,1,88,34,44,54,1,107,1,29,34,29,1,
54,8,64,1,107,1,19,19,34,64,1,43,19,19,34,1,107,1,29,34,29,1,16,71,29,9,1,107,0,34,64,54,1,88,54,29,29,1,107,1,64,71,19,44,1,54,8,64,1,107,1,19,19,34,64,1,43,19,19,34,1,107,7,1,29,34,34,19,1,16,54,9,1,69,107,8,1,64,34,34,19,1,54,71,63,62,1,107,107,0,107,69,1,64,8,36,1,63,19,54,54,1,107,1,29,19,19,34,1,16,29,9,1,107,1,34,88,54,29,1,16,71,67,9,1,107,1,63,29,19,19,1,34,54,54,19,1,107,0,54,8,54,1,71,54,29,29,1,107,1,19,19,34,64,1,19,19,34,29,1,107,1,71,19,8,35,1,54,64,29,1,107,7,1,34,29,19,19,1,54,71,63,62,1,69,107,8,1,36,29,19,19,1,16,54,9,1,107,107,0,
8,1,29,29,19,1,29,8,54,107,107,0,80,69,101,52,97,90,43,99,90,95,94,98,0,107,69,26,8,63,1,16,43,8,35,107,63,54,29,1,35,19,29,107,64,8,63,1,16,43,8,35,107,63,8,35,1,63,44,54,107,0,40,8,63,1,16,43,8,35,107,63,54,29,1,35,19,29,107,7,1,68,44,19,1,29,29,29,107,54,29,19,1,29,8,54,69,107,8,1,45,29,19,1,29,29,29,107,54,29,19,1,29,62,63,107,107,0,107,69,64,8,36,1,35,8,63,107,64,54,35,1,54,8,29,107,54,29,19,1,29,29,29,107,19,44,54,1,54,54,44,107,0,54,8,36,1,35,8,63,107,64,54,35,1,54,8,29,107,54,29,19,1,29,29,29,107,7,1,54,29,19,1,29,62,63,69,107,8,1,29,29,19,1,29,8,54,107,107,0,
62,1,62,34,34,107,29,35,63,1,16,54,9,107,0,29,54,62,1,62,34,43,107,54,29,54,1,44,34,34,107,67,29,19,1,44,34,34,107,29,35,63,1,16,54,9,69,107,0,107,69,40,62,63,1,64,36,35,107,34,62,63,1,54,35,34,107,29,62,63,1,64,36,35,107,34,62,63,1,16,54,9,107,0,40,62,63,1,64,36,35,107,63,54,29,1,43,8,67,107,54,29,19,1,44,34,34,107,29,35,63,1,54,8,29,69,107,0,107,69,16,64,9,1,43,54,44,107,16,39,9,1,43,35,63,107,16,64,9,1,43,54,44,107,39,35,63,1,54,8,29,107,0,16,64,9,1,43,54,44,107,16,34,9,1,43,54,44,107,54,29,19,1,44,34,34,107,7,1,29,35,63,1,54,8,29,69,107,8,1,43,35,63,1,54,8,62,107,107,0,
46,107,69,29,29,34,1,62,8,34,107,62,8,34,1,62,8,34,107,64,8,54,1,44,8,54,107,54,8,29,1,54,44,54,107,0,16,34,9,1,29,34,29,107,54,29,29,1,63,44,54,107,54,29,29,1,19,29,29,107,63,8,29,1,43,8,54,69,107,0,107,69,16,45,9,1,36,44,54,107,54,29,54,1,54,35,34,107,62,29,54,1,43,29,19,107,29,34,29,1,29,63,62,107,0,54,44,54,1,36,54,29,107,34,29,29,1,63,44,54,107,54,29,29,1,19,29,29,107,63,8,29,1,43,8,54,69,107,0,66,8,63,1,43,29,54,107,35,8,34,1,43,8,29,107,62,8,63,1,43,8,29,107,29,63,35,1,34,54,44,107,0,54,8,63,1,43,29,54,107,35,63,62,1,64,34,62,107,36,8,34,1,43,29,54,107,7,1,35,8,
43,8,29,107,62,8,63,1,43,8,29,107,29,63,35,1,34,54,44,107,0,54,8,63,1,43,29,54,107,35,63,62,1,64,34,62,107,36,8,34,1,43,29,54,107,7,1,35,8,34,1,43,8,29,69,107,8,1,64,8,34,1,43,8,50,107,107,0,36,8,34,1,43,29,54,107,62,8,34,1,43,29,54,107,62,8,34,1,43,29,54,107,35,8,34,1,43,47,62,107,0,36,8,34,1,43,29,54,107,16,62,9,1,34,8,62,107,54,44,54,1,29,19,29,107,16,54,9,1,43,8,44,107,0,54,29,19,1,44,19,29,107,54,8,29,1,34,44,54,107,54,44,54,1,29,19,29,107,16,54,9,1,43,8,44,107,0,54,29,19,1,44,19,29,107,54,8,29,1,34,44,54,107,54,8,62,1,29,19,29,107,16,54,9,1,62,9,107,107,0,
1,43,44,54,107,29,63,43,1,43,44,34,107,16,29,9,1,34,54,44,107,0,54,29,54,1,54,29,54,107,44,19,44,1,68,54,29,107,34,29,35,1,43,19,44,107,7,1,34,8,34,1,43,8,44,69,107,8,1,54,8,34,1,43,50,34,107,107,0,29,8,35,1,43,68,34,107,29,8,35,1,43,68,34,107,29,8,35,1,43,19,44,107,34,8,34,1,43,50,34,107,0,29,8,35,1,43,68,34,107,29,8,35,1,43,65,44,107,54,29,19,1,44,19,29,107,16,54,9,1,43,8,44,107,0,54,29,19,1,44,19,29,107,54,8,29,1,35,65,44,107,54,29,19,1,44,19,29,107,16,54,9,1,43,8,44,107,0,54,29,19,1,44,19,29,107,54,8,29,1,35,8,19,107,44,54,54,1,54,8,44,107,19,9,1,62,9,107,107,0,
9,1,43,63,62,107,64,8,54,1,54,8,29,107,0,29,36,34,1,44,63,62,107,36,34,35,1,54,8,43,107,29,29,54,1,63,29,54,107,7,1,16,35,9,1,43,8,47,69,107,8,1,16,22,9,1,43,9,107,107,0,47,36,43,1,34,62,43,107,64,36,43,1,43,34,62,107,64,36,43,1,43,34,42,44,42,54,107,16,64,9,1,16,43,8,36,107,0,64,8,36,1,34,8,62,107,64,8,36,1,34,8,35,107,54,29,54,1,54,8,29,107,16,29,9,1,43,9,107,0,47,36,43,1,34,62,43,107,64,36,43,1,43,34,62,107,64,36,43,1,43,34,42,44,42,54,107,16,64,9,1,63,8,29,107,0,16,29,9,1,16,29,9,107,19,44,19,1,29,54,44,107,54,29,54,1,36,54,44,107,54,8,54,1,54,8,29,107,107,0,
29,29,1,16,63,9,107,41,29,8,68,1,35,36,34,107,44,34,35,1,41,54,9,107,107,0,16,47,9,1,106,64,108,19,29,29,107,106,54,108,35,19,29,1,34,42,54,19,42,54,54,107,29,29,19,1,35,36,68,107,29,106,62,108,19,35,1,54,54,42,44,42,54,107,0,41,64,8,43,1,106,64,108,19,29,29,107,106,54,108,35,19,29,1,19,19,54,54,107,29,29,46,1,35,36,34,107,44,34,35,1,41,54,8,66,107,0,16,64,9,1,106,64,108,19,29,29,107,106,54,108,35,19,29,1,34,42,54,19,42,54,54,107,29,8,68,1,35,36,34,107,16,29,9,1,43,54,44,107,0,106,43,108,19,35,66,1,16,34,9,107,64,29,81,19,19,1,63,44,54,107,36,29,19,1,67,36,34,107,44,34,35,1,41,54,8,66,107,107,0,
16,68,9,1,43,54,62,107,54,29,34,1,35,8,63,107,62,34,29,1,29,54,29,107,43,63,62,1,54,29,64,107,16,20,9,1,43,54,62,107,54,29,34,1,35,8,63,107,62,34,43,1,67,39,43,107,7,1,29,54,29,1,43,8,29,69,107,8,1,54,54,29,1,43,9,107,107,0,107,69,66,64,43,1,43,29,54,107,16,54,9,1,29,29,34,107,43,62,34,1,40,63,62,107,16,54,9,1,62,34,29,107,54,64,43,1,43,29,54,107,16,54,9,1,29,29,34,107,43,62,34,1,29,34,35,107,7,1,54,54,29,1,43,9,69,107,8,1,43,54,29,1,43,8,29,107,107,0,46,40,43,1,54,29,43,1,107,1,45,19,29,1,29,34,29,1,107,1,68,40,43,1,54,29,43,1,107,1,16,64,9,1,43,34,29,1,107,0,68,40,
19,29,1,107,1,54,42,44,42,54,34,1,44,19,29,1,107,1,29,54,29,1,43,34,29,1,107,107,0,47,34,42,44,42,54,1,54,44,54,1,107,1,36,54,29,1,43,34,35,1,107,1,66,34,62,1,54,44,54,1,107,1,22,54,29,1,43,34,29,1,107,0,47,34,42,44,42,54,1,54,44,54,1,107,1,36,54,29,1,43,34,35,1,107,1,47,29,19,1,29,34,35,1,107,1,54,8,29,1,43,34,29,1,107,107,0,68,8,35,1,54,8,29,1,107,1,63,8,35,1,54,29,34,1,107,1,66,8,35,1,54,8,29,1,107,1,43,54,29,1,43,34,29,1,107,0,68,35,43,1,54,29,43,1,107,1,63,35,43,1,54,29,34,1,107,1,66,42,44,42,54,34,1,44,19,29,1,107,1,29,54,29,1,43,34,29,1,107,107,0,
34,1,29,34,29,1,69,107,0,80,69,95,97,90,45,90,94,54,92,1,35,97,95,93,1,27,82,63,1,74,74,0,107,69,1,52,29,34,1,43,8,36,1,107,1,64,8,36,1,62,34,29,1,107,1,47,29,34,1,44,19,29,1,107,1,54,44,19,1,29,34,29,1,107,0,47,29,34,1,43,8,36,1,107,1,64,8,36,1,62,34,29,1,107,1,47,29,34,1,44,19,29,1,107,1,54,44,19,1,29,34,29,1,69,107,0,107,69,1,54,29,54,1,67,29,54,1,107,1,54,54,29,1,29,34,62,1,107,1,39,29,54,1,67,29,54,1,107,1,54,29,34,1,29,34,29,1,107,0,54,29,54,1,67,29,54,1,107,1,54,54,29,1,29,34,62,1,107,1,36,34,43,1,67,29,54,1,107,1,54,29,34,1,29,34,29,1,69,107,0,
54,54,62,1,43,54,54,107,62,54,62,1,43,54,54,107,29,29,36,1,54,62,34,107,29,34,35,1,54,29,34,107,29,54,62,1,43,54,54,107,62,54,62,1,43,54,54,107,29,29,36,1,54,62,34,107,29,34,35,1,54,8,29,69,107,0,68,64,43,1,43,54,44,107,39,64,43,1,43,29,34,107,29,64,43,1,43,34,29,107,64,34,29,1,34,29,29,107,36,54,62,1,43,54,54,107,62,54,62,1,43,54,54,107,29,29,36,1,54,62,34,107,29,34,35,1,54,8,29,69,107,0,16,66,9,1,54,29,54,107,54,67,43,1,43,36,34,107,35,29,54,1,16,54,9,107,54,35,34,1,43,29,54,107,0,16,62,9,1,54,29,54,107,54,67,43,1,43,36,34,107,44,19,29,1,54,35,34,107,7,1,62,54,29,1,43,8,36,69,107,
16,66,9,1,54,29,54,107,54,67,43,1,43,36,34,107,35,29,54,1,16,54,9,107,54,35,34,1,43,29,54,107,0,16,62,9,1,54,29,54,107,54,67,43,1,43,36,34,107,44,19,29,1,54,35,34,107,7,1,62,54,29,1,43,8,36,69,107,8,1,64,54,29,1,43,8,66,107,107,0,107,69,16,64,9,1,34,44,54,107,54,35,34,1,54,29,34,107,16,67,9,1,34,44,54,107,54,35,34,1,43,54,44,107,7,1,16,54,9,1,34,44,54,107,54,35,34,1,54,29,34,107,0,44,19,29,1,54,35,34,107,62,54,29,1,43,8,66,69,107,8,1,64,29,19,1,64,29,29,107,54,29,19,1,43,29,34,107,44,19,29,1,54,35,34,107,62,54,29,1,43,8,36,107,107,0,51,38,43,1,66,29,29,107,63,38,43,1,66,64,
51,38,43,1,66,29,29,107,63,38,43,1,66,64,35,107,19,38,43,1,66,29,29,107,64,37,43,1,43,44,54,107,54,38,43,1,66,29,29,107,63,38,43,1,66,44,54,107,54,29,29,1,19,29,29,107,64,37,43,1,43,44,54,69,107,0,107,69,54,35,43,1,68,40,43,107,63,35,43,1,63,8,44,107,19,35,43,1,68,40,43,107,64,37,43,1,43,44,54,107,54,35,43,1,68,40,43,107,63,35,43,1,63,44,54,107,54,29,29,1,19,29,29,107,64,37,43,1,43,44,54,69,107,0,16,46,9,1,44,19,44,107,54,64,43,1,36,8,64,107,29,19,29,1,29,34,35,107,54,47,43,1,36,8,29,107,0,16,19,9,1,44,19,44,107,54,64,43,1,36,8,64,107,29,19,29,1,29,34,35,107,7,1,16,54,9,1,43,8,54,
16,46,9,1,44,19,44,107,54,64,43,1,36,8,64,107,29,19,29,1,29,34,35,107,54,47,43,1,36,8,29,107,0,16,19,9,1,44,19,44,107,54,64,43,1,36,8,64,107,29,19,29,1,29,34,35,107,7,1,16,54,9,1,43,8,54,69,107,8,1,16,29,9,1,43,63,62,107,107,0,107,69,64,22,43,1,45,20,43,107,68,44,54,1,36,8,29,107,19,29,29,1,54,47,29,107,29,19,29,1,54,44,54,107,0,54,29,29,1,54,29,19,107,44,19,29,1,62,54,54,107,29,29,19,1,29,54,44,107,7,1,54,22,43,1,43,63,62,69,107,8,1,64,22,43,1,43,8,54,107,107,0,68,64,43,1,43,54,62,107,16,29,9,1,54,29,19,107,38,64,43,1,43,54,62,107,29,19,29,1,16,34,9,107,0,29,64,43,1,43,
68,64,43,1,43,54,62,107,16,29,9,1,54,29,19,107,38,64,43,1,43,54,62,107,29,19,29,1,16,34,9,107,0,29,64,43,1,43,54,62,107,16,29,9,1,54,29,19,107,16,44,9,1,54,29,19,107,7,1,35,54,54,1,29,8,34,69,107,8,1,44,54,54,1,29,8,62,107,107,0,107,69,63,29,29,1,54,29,19,107,44,63,29,1,29,19,29,107,66,29,29,1,54,29,19,107,44,19,29,1,54,44,54,107,0,54,29,29,1,54,29,19,107,44,63,29,1,29,19,29,107,16,54,9,1,62,29,19,107,7,1,35,54,54,1,29,8,62,69,107,8,1,36,54,54,1,29,8,34,107,107,0,63,62,63,1,38,62,63,107,38,62,63,1,44,8,19,107,38,62,63,1,38,62,63,107,71,40,62,63,1,54,8,29,107,0,36,62,63,1,
63,62,63,1,38,62,63,107,38,62,63,1,44,8,19,107,38,62,63,1,38,62,63,107,71,40,62,63,1,54,8,29,107,0,36,62,63,1,38,62,63,107,38,62,63,1,44,8,68,107,29,29,19,1,36,44,54,107,7,1,54,9,1,43,9,69,107,8,1,43,9,1,43,8,64,107,107,0,107,69,29,29,54,1,34,44,54,107,54,29,54,1,40,8,63,107,16,44,9,1,43,54,34,107,29,29,19,1,44,8,19,107,0,67,63,35,1,34,44,54,107,54,29,54,1,40,8,63,107,44,54,29,1,37,44,54,107,7,1,54,9,1,43,8,64,69,107,8,1,36,9,1,43,9,107,107,0,46,64,43,1,43,44,54,107,29,19,44,1,34,34,29,107,54,64,43,1,43,44,54,107,29,34,29,1,54,8,36,107,54,64,43,1,43,44,54,107,29,19,44,
